2023-07-09 15:53:05,392 INFO     Connected: True
2023-07-09 19:37:39,086 ERROR    <class 'ValueError'>
2023-07-09 19:37:39,086 INFO     Received: 7772e5db-3868-4112-a1a9-f2669d106bf3 (Handle: 17): Unknown: bytearray(b'\x8f\x00\x00\x00\x00\x00CH11\x00\x00\x00\x00\x00CH12\x00')
2023-07-09 19:37:39,086 INFO       hex: 0x8f 0x0 0x0 0x0 0x0 0x0 0x43 0x48 0x31 0x31 0x0 0x0 0x0 0x0 0x0 0x43 0x48 0x31 0x32 0x0
2023-07-09 19:37:39,086 ERROR    <class 'ValueError'>
2023-07-09 19:37:39,086 INFO     Received: 7772e5db-3868-4112-a1a9-f2669d106bf3 (Handle: 17): Unknown: bytearray(b'\x8f\x00\x00\x00\x00CH13\x00\x00\x00\x00\x00CH14\x00\x00')
2023-07-09 19:37:39,086 INFO       hex: 0x8f 0x0 0x0 0x0 0x0 0x43 0x48 0x31 0x33 0x0 0x0 0x0 0x0 0x0 0x43 0x48 0x31 0x34 0x0 0x0
2023-07-09 19:37:39,087 ERROR    <class 'ValueError'>
2023-07-09 19:37:39,087 INFO     Received: 7772e5db-3868-4112-a1a9-f2669d106bf3 (Handle: 17): Unknown: bytearray(b'\x8f\x00\x00\x00CH15\x00\x00\x00\x00\x00CH16\x00\x00\x00')
2023-07-09 19:37:39,087 INFO       hex: 0x8f 0x0 0x0 0x0 0x43 0x48 0x31 0x35 0x0 0x0 0x0 0x0 0x0 0x43 0x48 0x31 0x36 0x0 0x0 0x0
2023-07-09 19:37:39,087 ERROR    <class 'ValueError'>
2023-07-09 19:37:39,088 INFO     Received: 7772e5db-3868-4112-a1a9-f2669d106bf3 (Handle: 17): Unknown: bytearray(b'\x8f\x00\x00CH17_18\x00\x00CH19_20\x00')
2023-07-09 19:37:39,088 INFO       hex: 0x8f 0x0 0x0 0x43 0x48 0x31 0x37 0x5f 0x31 0x38 0x0 0x0 0x43 0x48 0x31 0x39 0x5f 0x32 0x30 0x0
2023-07-09 19:37:39,088 ERROR    <class 'ValueError'>
# Colors????
2023-07-09 19:37:39,088 INFO     Received: 7772e5db-3868-4112-a1a9-f2669d106bf3 (Handle: 17): Unknown: bytearray(b'\x8f\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-09 19:37:39,088 INFO       hex: 0x8f 0x0 0x0 0x6 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0
2023-07-09 19:37:39,088 ERROR    <class 'ValueError'>
2023-07-09 19:37:39,113 INFO     Received: 7772e5db-3868-4112-a1a9-f2669d106bf3 (Handle: 17): Unknown: bytearray(b'\x8f\x02\x00\x02\x02\x01\x01\x01\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00')
2023-07-09 19:37:39,113 INFO       hex: 0x8f 0x2 0x0 0x2 0x2 0x1 0x1 0x1 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x0
2023-07-09 19:37:39,113 ERROR    <class 'ValueError'>
2023-07-09 19:37:39,113 INFO     Received: 7772e5db-3868-4112-a1a9-f2669d106bf3 (Handle: 17): Unknown: bytearray(b'\x8f\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-09 19:37:39,113 INFO       hex: 0x8f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0
2023-07-09 19:37:39,113 ERROR    <class 'ValueError'>
2023-07-09 19:37:39,113 INFO     Received: 7772e5db-3868-4112-a1a9-f2669d106bf3 (Handle: 17): Unknown: bytearray(b'\x8f\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-09 19:37:39,113 INFO       hex: 0x8f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0
2023-07-09 19:37:39,113 ERROR    <class 'ValueError'>
2023-07-09 19:37:39,114 INFO     Received: 7772e5db-3868-4112-a1a9-f2669d106bf3 (Handle: 17): Unknown: bytearray(b'\x8f\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x002222')
2023-07-09 19:37:39,114 INFO       hex: 0x8f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x32 0x32 0x32 0x32
2023-07-09 19:37:39,114 ERROR    <class 'ValueError'>
2023-07-09 19:37:39,114 INFO     Received: 7772e5db-3868-4112-a1a9-f2669d106bf3 (Handle: 17): Unknown: bytearray(b'\x8f22222222222222\x00\x00\x00\x00\x00')
2023-07-09 19:37:39,114 INFO       hex: 0x8f 0x32 0x32 0x32 0x32 0x32 0x32 0x32 0x32 0x32 0x32 0x32 0x32 0x32 0x32 0x0 0x0 0x0 0x0 0x0
2023-07-09 19:37:39,114 ERROR    <class 'ValueError'>
2023-07-09 19:37:39,115 INFO     Received: 7772e5db-3868-4112-a1a9-f2669d106bf3 (Handle: 17): Unknown: bytearray(b'\x8f\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x1e\x1e\x1e\x1e\x1e\x1e')
2023-07-09 19:37:39,115 INFO       hex: 0x8f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e
2023-07-09 19:37:39,116 ERROR    <class 'ValueError'>
2023-07-09 19:37:39,116 INFO     Received: 7772e5db-3868-4112-a1a9-f2669d106bf3 (Handle: 17): Unknown: bytearray(b'\x8f\x1e \x1e\x1e\x1e\x1e\x1e\x1e\x19\x18\x1e\x1e0000000')
2023-07-09 19:37:39,116 INFO       hex: 0x8f 0x1e 0x20 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x19 0x18 0x1e 0x1e 0x30 0x30 0x30 0x30 0x30 0x30 0x30
2023-07-09 19:37:39,116 ERROR    <class 'ValueError'>
2023-07-09 19:37:39,117 INFO     Received: 7772e5db-3868-4112-a1a9-f2669d106bf3 (Handle: 17): Unknown: bytearray(b'\x9000000000000\x1e\x1e\x1e\x1e\x1e\x1e\x1e\x1e')
2023-07-09 19:37:39,117 INFO       hex: 0x90 0x30 0x30 0x30 0x30 0x30 0x30 0x30 0x30 0x30 0x30 0x30 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e
2023-07-09 19:37:39,117 ERROR    <class 'ValueError'>
2023-07-09 19:37:39,117 INFO     Received: 7772e5db-3868-4112-a1a9-f2669d106bf3 (Handle: 17): Unknown: bytearray(b'\x90\x1e\x1e\x1e\x1e\x1e\x1e\x1e\x1e\x1e\x1e\x1e\x1e\x1e\x1e\x1e\x1e\x1e\x1e\x1e')
2023-07-09 19:37:39,117 INFO       hex: 0x90 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e
2023-07-09 19:37:39,117 ERROR    <class 'ValueError'>
2023-07-09 19:37:39,118 INFO     Received: 7772e5db-3868-4112-a1a9-f2669d106bf3 (Handle: 17): Unknown: bytearray(b'\x90\x1e\x1e\x1e\x1e\x1e\x1e\x1e\x1e\x1e\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-09 19:37:39,118 INFO       hex: 0x90 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0
2023-07-09 19:37:39,118 ERROR    <class 'ValueError'>
2023-07-09 19:37:39,143 INFO     Received: 7772e5db-3868-4112-a1a9-f2669d106bf3 (Handle: 17): Unknown: bytearray(b'\x90\x00\x00\x00\x00\x00\x00\x00\x00\x00\x1e\x00\x00\x00\x00\x00\x1e\x00\x00\x00')
2023-07-09 19:37:39,143 INFO       hex: 0x90 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1e 0x0 0x0 0x0 0x0 0x0 0x1e 0x0 0x0 0x0
2023-07-09 19:37:39,143 ERROR    <class 'ValueError'>
2023-07-09 19:37:39,143 INFO     Received: 7772e5db-3868-4112-a1a9-f2669d106bf3 (Handle: 17): Unknown: bytearray(b'\x90\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00<\x00\x00\x00\x00')
2023-07-09 19:37:39,143 INFO       hex: 0x90 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x3c 0x0 0x0 0x0 0x0
2023-07-09 19:37:39,143 ERROR    <class 'ValueError'>
2023-07-09 19:37:39,143 INFO     Received: 7772e5db-3868-4112-a1a9-f2669d106bf3 (Handle: 17): Unknown: bytearray(b'\x90\x00\x00\x00\x00\x00\x00q\x00I\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-07-09 19:37:39,143 INFO       hex: 0x90 0x0 0x0 0x0 0x0 0x0 0x0 0x71 0x0 0x49 0x0 0x0 0x0 0x0 0x1 0x0 0x0 0x0 0x0 0x0
2023-07-09 19:37:39,143 ERROR    <class 'ValueError'>
2023-07-09 19:37:39,143 INFO     Received: 7772e5db-3868-4112-a1a9-f2669d106bf3 (Handle: 17): Unknown: bytearray(b'\x90\x00\x00\x00R\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-09 19:37:39,143 INFO       hex: 0x90 0x0 0x0 0x0 0x52 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0
2023-07-09 19:37:39,143 ERROR    <class 'ValueError'>
2023-07-09 19:37:39,144 INFO     Received: 7772e5db-3868-4112-a1a9-f2669d106bf3 (Handle: 17): Unknown: bytearray(b'\x90\x00\x00S\x00\x00\x00\x00CE\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-09 19:37:39,144 INFO       hex: 0x90 0x0 0x0 0x53 0x0 0x0 0x0 0x0 0x43 0x45 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0
2023-07-09 19:37:39,144 ERROR    <class 'ValueError'>
2023-07-09 19:37:39,145 INFO     Received: 7772e5db-3868-4112-a1a9-f2669d106bf3 (Handle: 17): Unknown: bytearray(b'\x90\x00\x00\x00\x00\x00\x00DF\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-09 19:37:39,145 INFO       hex: 0x90 0x0 0x0 0x0 0x0 0x0 0x0 0x44 0x46 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0
2023-07-09 19:37:39,145 ERROR    <class 'ValueError'>
2023-07-09 19:37:39,146 INFO     Received: 7772e5db-3868-4112-a1a9-f2669d106bf3 (Handle: 17): Unknown: bytearray(b'\x90\x00\x00\x00\x00\x00HH\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-09 19:37:39,146 INFO       hex: 0x90 0x0 0x0 0x0 0x0 0x0 0x48 0x48 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0
2023-07-09 19:37:39,146 ERROR    <class 'ValueError'>
2023-07-09 19:37:39,146 INFO     Received: 7772e5db-3868-4112-a1a9-f2669d106bf3 (Handle: 17): Unknown: bytearray(b'\x90\x00\x00\x00\x00=?\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-09 19:37:39,146 INFO       hex: 0x90 0x0 0x0 0x0 0x0 0x3d 0x3f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0
2023-07-09 19:37:39,146 ERROR    <class 'ValueError'>
2023-07-09 19:37:39,147 INFO     Received: 7772e5db-3868-4112-a1a9-f2669d106bf3 (Handle: 17): Unknown: bytearray(b'\x90\x00\x00\x0098\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-09 19:37:39,147 INFO       hex: 0x90 0x0 0x0 0x0 0x39 0x38 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0
2023-07-09 19:37:39,147 ERROR    <class 'ValueError'>
2023-07-09 19:37:39,147 INFO     Received: 7772e5db-3868-4112-a1a9-f2669d106bf3 (Handle: 17): Unknown: bytearray(b'\x90\x00\x002\x002\x002\x00\x11\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-09 19:37:39,147 INFO       hex: 0x90 0x0 0x0 0x32 0x0 0x32 0x0 0x32 0x0 0x11 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0
2023-07-09 19:37:39,147 ERROR    <class 'ValueError'>
2023-07-09 19:37:39,202 INFO     Received: 7772e5db-3868-4112-a1a9-f2669d106bf3 (Handle: 17): Unknown: bytearray(b"\x90\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00d\x00<\x00\x00\x1f\'\x00\x1e")
2023-07-09 19:37:39,202 INFO       hex: 0x90 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x0 0x64 0x0 0x3c 0x0 0x0 0x1f 0x27 0x0 0x1e
2023-07-09 19:37:39,202 ERROR    <class 'ValueError'>
2023-07-09 19:37:39,202 INFO     Received: 7772e5db-3868-4112-a1a9-f2669d106bf3 (Handle: 17): Unknown: bytearray(b'\x90\x1e\x1e\x1e\x1e\x1e\x1e\x1e\x1e\x1e\x1e\x1e\x1e\x1e\x1e\x01\x00\x00\x00\x00')
2023-07-09 19:37:39,203 INFO       hex: 0x90 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1e 0x1 0x0 0x0 0x0 0x0
2023-07-09 19:37:39,203 ERROR    <class 'ValueError'>
2023-07-09 19:37:39,204 INFO     Received: 7772e5db-3868-4112-a1a9-f2669d106bf3 (Handle: 17): Unknown: bytearray(b'\x90\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x02\x1e\x00\x01\t&\x00\x00')
2023-07-09 19:37:39,204 INFO       hex: 0x90 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x0 0x2 0x1e 0x0 0x1 0x9 0x26 0x0 0x0
2023-07-09 19:37:39,204 ERROR    <class 'ValueError'>
2023-07-09 19:37:39,204 INFO     Received: 7772e5db-3868-4112-a1a9-f2669d106bf3 (Handle: 17): Unknown: bytearray(b'\x90\x00\x00\x00C\x0e\t\x00\x00\x01\x00\x00\x00230702_')
2023-07-09 19:37:39,204 INFO       hex: 0x90 0x0 0x0 0x0 0x43 0xe 0x9 0x0 0x0 0x1 0x0 0x0 0x0 0x32 0x33 0x30 0x37 0x30 0x32 0x5f
2023-07-09 19:37:39,205 INFO     Received: 7772e5db-3868-4112-a1a9-f2669d106bf3 (Handle: 17): Unknown: bytearray(b'\x90165628\x00\x01\x00\x01\xad\xf7')
2023-07-09 19:37:39,205 INFO       hex: 0x90 0x31 0x36 0x35 0x36 0x32 0x38 0x0 0x1 0x0 0x1 0xad 0xf7

* Getting alot of SCENE data:
<- 8080 F052 0000 0700 80F7
(TODO)
